filename,ID
p76_left_bag_2.bmp,2
p76_left_bag_3.bmp,1
p76_left_ice_1.bmp,2
p76_left_norm_2.bmp,1
p76_left_norm_3.bmp,2
p76_right_norm_1.bmp,2
p76_right_norm_2.bmp,2
p77_left_norm_1.bmp,2
p78_right_norm_3.bmp,2
p79_right_norm_2.bmp,2
p79_right_norm_3.bmp,2
p7_left_ice_1.bmp,1
p7_left_ice_3.bmp,1
p7_left_norm_3.bmp,2
p80_right_norm_3.bmp,2
p81_right_norm_2.bmp,2
p83_left_act_1.bmp,2
p83_left_act_2.bmp,2
p83_left_ice_1.bmp,2
p83_left_ice_3.bmp,2
p83_left_norm_1.bmp,2
p83_left_norm_2.bmp,2
p83_right_norm_2.bmp,2
p83_right_norm_3.bmp,2
p84_left_bag_2.bmp,2
p84_left_norm_2.bmp,2
p84_right_norm_2.bmp,2
p84_right_norm_3.bmp,2
p85_left_act_2.bmp,2
p85_left_act_3.bmp,1
p85_left_bag_2.bmp,2
p85_left_ice_3.bmp,1
p85_left_norm_2.bmp,2
p85_right_norm_2.bmp,1
p85_right_norm_3.bmp,2
p86_left_bag_3.bmp,2
p86_left_ice_1.bmp,2
p86_right_norm_2.bmp,2
p86_right_norm_3.bmp,2
p88_right_norm_1.bmp,2
p88_right_norm_2.bmp,2
p88_right_norm_3.bmp,2
p89_right_norm_2.bmp,2
p89_right_norm_3.bmp,2
p8_left_act_2.bmp,2
p8_left_act_3.bmp,2
p8_left_norm_2.bmp,2
p8_right_norm_3.bmp,2
p90_left_ice_3.bmp,2
p90_right_norm_1.bmp,1
p90_right_norm_2.bmp,1
p90_right_norm_3.bmp,1
p91_left_ice_3.bmp,2
p91_left_norm_1.bmp,2
p91_left_norm_3.bmp,2
p92_left_act_1.bmp,2
p92_left_norm_1.bmp,2
p92_right_norm_1.bmp,2
p92_right_norm_3.bmp,2
p93_right_norm_3.bmp,2
p94_left_norm_2.bmp,2
p94_left_norm_3.bmp,2
p94_right_norm_2.bmp,2
p95_left_act_2.bmp,2
p95_left_bag_2.bmp,2
p95_left_ice_2.bmp,2
p95_right_norm_3.bmp,1
p96_right_norm_3.bmp,2
p97_left_norm_2.bmp,2
p97_right_norm_3.bmp,2
p98_right_norm_1.bmp,2
p98_right_norm_2.bmp,2
p98_right_norm_3.bmp,2
p9_left_ice_2.bmp,2
p9_right_norm_3.bmp,2
